Fetch Shard Index for pytorch/linux-64                                                          ⧖ Starting
Fetch Shard Index for pytorch/linux-64                                                    ✔ Done (0.1 sec)
Fetch Shard Index for pytorch/noarch                                                            ⧖ Starting
Fetch Shard Index for pytorch/noarch                                                      ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.3 sec)
Fetch Shard Index for nvidia/linux-64                                                           ⧖ Starting
Fetch Shard Index for nvidia/linux-64                                                     ✔ Done (0.1 sec)
Fetch Shard Index for nvidia/noarch                                                             ⧖ Starting
Fetch Shard Index for nvidia/noarch                                                       ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (3.3 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.6 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (39.1 sec)
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
Using Cached Shard Index for nvidia/linux-64                                                        ✔ Done
Using Cached Shard Index for nvidia/noarch                                                          ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.6 sec)
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (1.2 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.9 sec)

Transaction

  Prefix: /content/experiment_10_work/python38

  Updating specs:

   - python=3.8.20
   - pip=24.2
   - pytorch[version="=1.13.1",build="^py3.8_cuda11.7_cudnn8.5.0_0$"]
   - pytorch-cuda=11.7
   - faiss-gpu[version="=1.7.2",build="^py3.8_h28a55e0_0_cuda11.3$"]
   - mkl=2024.0.0
   - numpy=1.24.4
   - scipy=1.10.1
   - ninja=1.11.1
   - pip


  Package                  Version  Build                        Channel          Size
────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex              4.5  7_kmp_llvm                   conda-forge       8kB
  + blas                     2.121  mkl                          conda-forge      15kB
  + blas-devel               3.9.0  21_linux64_mkl               conda-forge      14kB
  + brotli-python            1.1.0  py38h17151c0_1               conda-forge     351kB
  + bzip2                    1.0.8  hda65f42_10                  conda-forge     258kB
  + ca-certificates      2026.7.22  hbd8a1cb_0                   conda-forge     132kB
  + certifi              2024.8.30  pyhd8ed1ab_0                 conda-forge     164kB
  + cffi                    1.17.0  py38heb5c249_0               conda-forge     240kB
  + charset-normalizer       3.4.0  pyhd8ed1ab_0                 conda-forge      47kB
  + cuda-cudart            11.7.99  0                            nvidia          199kB
  + cuda-cupti            11.7.101  0                            nvidia           24MB
  + cuda-libraries          11.7.1  0                            nvidia            2kB
  + cuda-nvrtc             11.7.99  0                            nvidia           18MB
  + cuda-nvtx              11.7.91  0                            nvidia           58kB
  + cuda-runtime            11.7.1  0                            nvidia            1kB
  + cudatoolkit             11.3.1  ha36c431_9                   nvidia          855MB
  + faiss-gpu                1.7.2  py3.8_h28a55e0_0_cuda11.3    pytorch           3MB
  + h2                       4.1.0  pyhd8ed1ab_0                 conda-forge      47kB
  + hpack                    4.0.0  pyh9f0ad1d_0                 conda-forge      25kB
  + hyperframe               6.0.1  pyhd8ed1ab_0                 conda-forge      15kB
  + icu                       78.3  py310h44b86e0_2              conda-forge      14MB
  + idna                      3.10  pyhd8ed1ab_0                 conda-forge      50kB
  + ld_impl_linux-64        2.46.1  default_hbd61a6d_102         conda-forge     745kB
  + libblas                  3.9.0  21_linux64_mkl               conda-forge      15kB
  + libcblas                 3.9.0  21_linux64_mkl               conda-forge      15kB
  + libcublas           11.10.3.66  0                            nvidia          300MB
  + libcufft            10.7.2.124  h4fbf590_0                   nvidia           98MB
  + libcufile              1.9.1.3  0                            nvidia            1MB
  + libcurand           10.3.5.147  0                            nvidia           54MB
  + libcusolver           11.4.0.1  0                            nvidia           83MB
  + libcusparse          11.7.4.91  0                            nvidia          158MB
  + libfaiss                 1.7.2  hfc2d529_0_cuda11.3          pytorch         406MB
  + libffi                   3.7.0  h81df57d_1                   conda-forge      68kB
  + libgcc                  16.2.0  ha9f2e26_4                   conda-forge       1MB
  + libgcc-ng               16.2.0  h69a702a_4                   conda-forge      28kB
  + libgfortran             16.2.0  h69a702a_4                   conda-forge      28kB
  + libgfortran-ng          16.2.0  h69a702a_4                   conda-forge      28kB
  + libgfortran5            16.2.0  h6b99dfc_4                   conda-forge       3MB
  + libhwloc                2.13.0  default_he001693_1000        conda-forge       2MB
  + libiconv                  1.18  h0cb94f2_3                   conda-forge     789kB
  + liblapack                3.9.0  21_linux64_mkl               conda-forge      15kB
  + liblapacke               3.9.0  21_linux64_mkl               conda-forge      15kB
  + liblzma                  5.8.3  hb03c661_1                   conda-forge     113kB
  + liblzma-devel            5.8.3  hb03c661_1                   conda-forge     492kB
  + libnpp               11.7.4.75  0                            nvidia          136MB
  + libnsl                   2.0.1  hb9d3cd8_1                   conda-forge      34kB
  + libnvjpeg             11.8.0.2  0                            nvidia            2MB
  + libsqlite               3.53.4  h13e7031_1                   conda-forge     974kB
  + libstdcxx               16.2.0  h934c35e_4                   conda-forge       7MB
  + libstdcxx-ng            16.2.0  hdf11a46_4                   conda-forge      28kB
  + libuuid                 2.42.2  h5347b49_0                   conda-forge      40kB
  + libxcrypt               4.4.38  h280c20c_0                   conda-forge     102kB
  + libxml2                 2.15.3  h49c6c72_1                   conda-forge      46kB
  + libxml2-16              2.15.3  hca6bf5a_1                   conda-forge     560kB
  + libzlib                  1.3.2  h25fd6f3_3                   conda-forge      64kB
  + llvm-openmp             23.1.0  h7148c6a_0                   conda-forge       6MB
  + mkl                   2024.0.0  ha957f24_49657               conda-forge     126MB
  + mkl-devel             2024.0.0  ha770c72_49657               conda-forge      32kB
  + mkl-include           2024.0.0  ha957f24_49657               conda-forge     768kB
  + ncurses                    6.6  hdb14827_1                   conda-forge     911kB
  + ninja                   1.11.1  h924138e_0                   conda-forge       2MB
  + numpy                   1.24.4  py38h59b608b_0               conda-forge       7MB
  + openssl                  3.6.4  h781a0a9_0                   conda-forge       3MB
  + packaging                 26.2  pyhc364b38_0                 conda-forge      92kB
  + pip                       24.2  pyh8b19718_1                 conda-forge       1MB
  + platformdirs             4.3.6  pyhd8ed1ab_0                 conda-forge      21kB
  + pooch                    1.8.2  pyhd8ed1ab_0                 conda-forge      54kB
  + pycparser                 2.22  pyhd8ed1ab_0                 conda-forge     105kB
  + pysocks                  1.7.1  pyha2e5f31_6                 conda-forge      19kB
  + python                  3.8.20  h4a871b0_2_cpython           conda-forge      22MB
  + python_abi                 3.8  8_cp38                       conda-forge       7kB
  + pytorch                 1.13.1  py3.8_cuda11.7_cudnn8.5.0_0  pytorch           1GB
  + pytorch-cuda              11.7  h778d358_5                   pytorch           4kB
  + pytorch-mutex              1.0  cuda                         pytorch           3kB
  + readline                   8.3  hd6e31c0_1                   conda-forge     349kB
  + requests                2.32.3  pyhd8ed1ab_0                 conda-forge      59kB
  + scipy                   1.10.1  py38h59b608b_3               conda-forge      15MB
  + setuptools              75.3.0  pyhd8ed1ab_0                 conda-forge     780kB
  + tbb                  2021.13.0  hb700be7_6                   conda-forge     172kB
  + tk                      8.6.13  noxft_h1df4ec4_4             conda-forge       4MB
  + typing_extensions       4.12.2  pyha770c72_0                 conda-forge      40kB
  + urllib3                  2.2.3  pyhd8ed1ab_0                 conda-forge      98kB
  + wheel                   0.45.1  pyhd8ed1ab_0                 conda-forge      63kB
  + xz                       5.8.3  ha02ee65_1                   conda-forge      24kB
  + xz-gpl-tools             5.8.3  ha02ee65_1                   conda-forge      40kB
  + xz-tools                 5.8.3  hb03c661_1                   conda-forge      96kB
  + zstandard               0.19.0  py38h0a891b7_0               conda-forge     688kB
  + zstd                     1.5.7  hb78ec9c_7                   conda-forge     601kB

  Summary:

  Install: 88 packages

  Total download: 4GB

────────────────────────────────────────────────────────────────────────────────────────


warning  libmamba Security Warning: This transaction includes executing package scripts (pre/post-link/unlink) if present. These scripts can contain arbitrary code. Please ensure you trust the package sources.

Transaction starting
Linking pytorch-mutex-1.0-cuda
Linking python_abi-3.8-8_cp38
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking libzlib-1.3.2-h25fd6f3_3
Linking llvm-openmp-23.1.0-h7148c6a_0
Linking mkl-include-2024.0.0-ha957f24_49657
Linking zstd-1.5.7-hb78ec9c_7
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
Linking libgcc-16.2.0-ha9f2e26_4
Linking libiconv-1.18-h0cb94f2_3
Linking bzip2-1.0.8-hda65f42_10
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libuuid-2.42.2-h5347b49_0
Linking openssl-3.6.4-h781a0a9_0
Linking libffi-3.7.0-h81df57d_1
Linking libxcrypt-4.4.38-h280c20c_0
Linking liblzma-5.8.3-hb03c661_1
Linking ncurses-6.6-hdb14827_1
Linking tk-8.6.13-noxft_h1df4ec4_4
Linking libstdcxx-16.2.0-h934c35e_4
